Event	ID	Name			Wwise Object Path	Notes
	156049301	Play_Reaction_Angry			\Default Work Unit\Play_Reaction_Angry	
	267911644	Play_Dialogue			\Default Work Unit\Play_Dialogue	
	1028536316	Play_Price_Adjust_Down			\Default Work Unit\Play_Price_Adjust_Down	
	1192913631	Play_sfx_customer_approaching_01			\Default Work Unit\Play_sfx_customer_approaching_01	
	1360393603	Play_Richie_Dialogue			\Default Work Unit\Play_Richie_Dialogue	
	1791468588	Play_Reaction_Happy			\Default Work Unit\Play_Reaction_Happy	
	2652178615	Play_ButtonPress			\Default Work Unit\Play_ButtonPress	
	2733156247	Play_Price_Adjust_Up			\Default Work Unit\Play_Price_Adjust_Up	
	3409249835	Play_sfx_customer_leaving_01			\Default Work Unit\Play_sfx_customer_leaving_01	
	3548034815	Play_Reaction_Neutral			\Default Work Unit\Play_Reaction_Neutral	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	771672	dia_customer_happy_01	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_happy_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Happy Reaction Random Contrainer\dia_customer_happy_01		196140
	3763078	ButtonPress	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\ButtonPress_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ButtonPress		7204
	34570713	dia_customer_happy_02	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_happy_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Happy Reaction Random Contrainer\dia_customer_happy_02		98104
	83149930	sfx_priceselection_adjust_03	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_03		84720
	83313424	sfx_priceselection_adjust_10	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_10		84720
	101957778	dia_customer_speaking_07	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_07		16980
	106497363	dia_customer_speaking_08	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_08		20576
	184760966	sfx_priceselection_adjust_02	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_02		84720
	239599337	dia_customer_speaking_09	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_09		36692
	279659600	dia_customer_speaking_03	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_03		47736
	282769386	sfx_priceselection_adjust_06	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_06		84720
